order_id,label
1225126,75
1225126,75
1045352,74
1045352,74
1346638,74
1346638,74
807473,75
807473,75
840781,74
840781,84
653800,64
653800,64
456381,64
456381,64
846901,75
846901,84
116067,44
116067,44
612453,54
612453,54
1185215,84
1185215,84
1281344,43
1281344,43
111638,54
111638,64
952687,63
952687,43
984411,73
984411,64
1015289,53
1015289,53
207315,65
207315,75
1755880,53
1755880,53
281809,75
281809,75
1655950,75
1655950,75
1209582,74
1209582,84
1119275,73
1119275,73
75069,74
75069,74
372010,64
372010,64
1199157,75
1199157,75
549649,64
549649,64
906269,64
906269,75
1800324,75
1800324,75
1453843,64
1453843,64
1735549,62
1735549,62
1749184,74
1749184,74
286029,65
286029,65
767849,64
767849,64
1345180,55
1345180,55
366911,53
366911,53
361172,63
361172,53
401240,64
401240,63
158013,64
158013,64
757036,63
757036,63
1324902,64
1324902,64
955300,75
955300,75
1610705,74
1610705,74
1518088,64
1518088,74
1128220,45
1128220,45
421529,75
421529,75
649183,75
649183,75
400959,65
400959,74
1738860,75
1738860,75
439790,62
439790,62
1601818,52
1601818,62
214857,63
214857,63
1669537,74
1669537,74
137347,53
137347,44
1221643,54
1221643,54
966843,64
966843,64
515114,63
515114,63
961431,75
961431,75
1202071,55
1202071,55
1168407,74
1168407,74
1380053,84
1380053,74
1238875,64
1238875,64
1517850,75
1517850,75
1298188,75
1298188,75
691938,54
691938,54
125851,54
125851,54
56543,74
56543,73
943100,75
943100,64
1591528,75
1591528,75
280072,73
280072,73
1603135,75
1603135,75
839742,83
839742,73
755390,65
755390,64
687891,44
687891,44
1784505,75
1784505,75
528169,75
528169,75
1033112,65
1033112,65
608033,74
608033,74
54209,64
54209,64
1016093,54
1016093,54
1347045,62
1347045,63
631088,75
631088,75
1788609,53
1788609,53
1448114,54
1448114,54
1480022,84
1480022,84
1166600,84
1166600,84
153882,44
153882,44
687770,65
687770,75
1481599,74
1481599,74
945281,52
945281,62
838306,75
838306,75
963453,74
963453,75
2456,53
2456,43
1605436,74
1605436,74
1387943,65
1387943,65
878133,74
878133,74
1090759,43
1090759,43
1164629,75
1164629,75
1418700,74
1418700,84
175847,75
175847,75
100841,53
100841,53
263421,54
263421,54
1662730,62
1662730,52
1428533,64
1428533,64
1270782,65
1270782,65
128121,54
128121,64
1431363,75
1431363,75
959247,64
959247,64
234425,74
234425,73
437577,55
437577,55
58244,74
58244,74
942895,74
942895,74
1536723,54
1536723,64
34488,63
34488,63
1560513,74
1560513,74
1030160,64
1030160,64
1183605,75
1183605,73
1369808,63
1369808,63
967918,74
967918,75
457704,75
457704,75
401650,75
401650,75
126886,65
126886,64
137071,85
137071,85
983482,44
983482,44
1469622,75
1469622,75
14087,73
14087,73
1695008,54
1695008,44
1238246,64
1238246,63
421016,74
421016,74
246937,54
246937,54
1770686,54
1770686,54
1539351,54
1539351,64
1461721,73
1461721,73
1437704,54
1437704,54
298334,65
298334,65
1506733,54
1506733,54
790455,64
790455,64
6185,74
6185,74
431455,75
431455,75
873941,73
873941,73
699508,64
699508,64
1622419,54
1622419,54
570445,73
570445,64
884111,42
884111,42
120767,43
120767,53
660744,74
660744,74
1255815,54
1255815,54
298401,63
298401,64
1638869,62
1638869,62
1446439,64
1446439,63
1238372,54
1238372,54
940252,53
940252,53
1655267,54
1655267,44
520897,74
520897,74
1677282,74
1677282,74
1751106,64
1751106,54
338767,75
338767,74
1102343,53
1102343,53
1435674,54
1435674,53
1684141,75
1684141,85
274346,74
274346,74
612779,74
612779,74
1445960,54
1445960,54
294146,43
294146,43
546788,74
546788,74
318187,75
318187,75
335906,64
335906,63
337666,74
337666,74
1007935,72
1007935,72
1156207,74
1156207,74
961420,75
961420,75
61183,74
61183,74
1558590,54
1558590,54
1451052,74
1451052,74
1181708,53
1181708,53
514024,64
514024,64
970185,74
970185,74
1136736,64
1136736,54
473864,54
473864,54
249592,63
249592,63
309720,75
309720,75
959750,44
959750,44
664619,65
664619,55
106463,74
106463,74
528954,74
528954,64
487935,64
487935,54
242444,74
242444,74
1353740,53
1353740,53
703325,63
703325,53
519520,42
519520,42
861747,64
861747,64
1358734,65
1358734,64
799549,64
799549,64
1683329,43
1683329,42
1737481,84
1737481,84
1362132,44
1362132,54
977477,75
977477,75
1070376,64
1070376,65
1496346,73
1496346,73
1433859,73
1433859,73
1633317,54
1633317,55
295887,75
295887,75
565528,83
565528,83
512093,53
512093,53
1100614,65
1100614,64
41666,63
41666,63
1014022,75
1014022,75
664730,76
664730,66
497660,44
497660,44
1414124,55
1414124,55
275746,74
275746,74
206214,64
206214,65
1589065,64
1589065,74
955520,75
955520,74
1585952,74
1585952,74
724861,75
724861,75
745387,43
745387,43
675715,75
675715,75
1730517,53
1730517,53
1069121,84
1069121,83
336215,63
336215,63
1083666,75
1083666,65
599390,73
599390,74
355992,63
355992,63
1522838,75
1522838,75
374322,64
374322,64
1272785,64
1272785,64
712298,74
712298,74
1626663,75
1626663,75
1779245,64
1779245,64
1356365,64
1356365,64
140160,74
140160,74
377736,64
377736,64
705182,84
705182,84
1049029,73
1049029,73
1609367,72
1609367,72
1542847,74
1542847,74
1788750,64
1788750,64
1312853,75
1312853,75
345341,75
345341,85
584499,54
584499,54
538772,74
538772,84
935434,64
935434,75
1710089,75
1710089,75
271100,54
271100,64
1426026,74
1426026,75
528147,65
528147,65
1788868,63
1788868,63
858257,73
858257,73
1071446,75
1071446,75
1382447,64
1382447,64
317577,84
317577,84
515663,53
515663,54
685997,74
685997,74
165366,44
165366,44
1169525,54
1169525,54
1325903,85
1325903,85
404424,74
404424,74
1726085,72
1726085,72
200268,65
200268,75
1030036,75
1030036,75
312391,84
312391,84
1779928,74
1779928,74
1108203,75
1108203,75
1552473,84
1552473,84
850446,74
850446,75
1801863,74
1801863,74
242401,74
242401,74
308774,43
308774,44
1411828,74
1411828,64
1512060,64
1512060,64
779122,74
779122,64
653009,75
653009,75
13511,75
13511,85
1607108,72
1607108,72
777196,54
777196,64
636347,74
636347,75
995270,74
995270,74
1523112,65
1523112,65
343817,54
343817,65
660170,75
660170,75
1512719,63
1512719,63
1313043,73
1313043,73
1331620,54
1331620,54
230738,53
230738,53
612389,75
612389,75
681276,75
681276,73
845031,74
845031,74
1170698,75
1170698,75
281018,64
281018,64
1732638,55
1732638,55
1726260,54
1726260,54
698493,75
698493,65
1173573,54
1173573,54
148937,74
148937,74
1256299,74
1256299,73
1561300,54
1561300,54
294519,54
294519,54
338517,53
338517,53
152468,53
152468,53
1602127,63
1602127,63
712377,74
712377,74
235152,64
235152,64
1622279,44
1622279,44
235630,75
235630,75
1058047,54
1058047,54
1765360,64
1765360,74
819759,63
819759,63
912227,54
912227,54
841198,64
841198,64
457553,73
457553,73
2059,75
2059,75
1321374,63
1321374,63
659833,74
659833,74
857852,54
857852,44
1514137,53
1514137,54
187159,54
187159,54
350669,75
350669,75
118819,64
118819,64
1779947,54
1779947,54
397992,73
397992,73
98787,74
98787,74
1673029,86
1673029,86
327684,85
327684,84
768529,75
768529,75
435450,75
435450,75
814498,74
814498,74
823859,43
823859,43
1692187,64
1692187,64
54558,63
54558,53
1526558,73
1526558,73
714951,54
714951,54
330110,84
330110,84
40186,64
40186,64
1621727,54
1621727,54
1799030,54
1799030,54
616578,74
616578,74
882291,55
882291,65
439461,84
439461,84
116836,54
116836,54
1433551,75
1433551,74
97175,53
97175,53
86734,84
86734,84
1450547,75
1450547,75
1468502,54
1468502,54
93583,63
93583,53
1192262,74
1192262,74
422991,64
422991,64
422148,85
422148,75
1357267,74
1357267,75
1400811,64
1400811,64
391429,75
391429,75
1286873,74
1286873,74
1653566,62
1653566,62
1375530,74
1375530,74
1282802,54
1282802,64
983947,54
983947,54
1712616,65
1712616,75
256432,64
256432,64
956453,74
956453,84
1189390,64
1189390,64
558272,64
558272,64
1239453,53
1239453,53
1701444,64
1701444,64
1190466,75
1190466,75
910783,64
910783,64
431240,84
431240,84
121326,75
121326,75
13968,44
13968,54
1760837,53
1760837,53
1807051,64
1807051,75
1523114,74
1523114,74
1314400,44
1314400,44
1382913,76
1382913,76
1769762,75
1769762,85
758081,74
758081,74
1299067,64
1299067,53
814530,74
814530,74
1355537,54
1355537,54
1217845,73
1217845,73
1298162,62
1298162,62
1716367,74
1716367,75
1205837,75
1205837,75
83428,75
83428,75
137570,44
137570,54
526790,64
526790,64
406138,64
406138,74
620429,64
620429,74
1350693,74
1350693,74
1563357,54
1563357,54
1170484,75
1170484,75
1702724,44
1702724,44
1561669,55
1561669,55
1504631,75
1504631,75
111683,75
111683,75
1426688,74
1426688,74
1495663,53
1495663,53
867528,64
867528,64
1556864,72
1556864,72
1677539,64
1677539,64
1681778,75
1681778,75
64849,85
64849,85
581214,63
581214,63
1089393,75
1089393,75
256597,84
256597,84
1269157,55
1269157,55
563138,74
563138,74
244469,74
244469,74
316564,74
316564,74
455522,85
455522,85
148678,75
148678,75
585335,52
585335,62
239278,64
239278,64
1300640,64
1300640,64
345956,74
345956,74
993924,64
993924,63
130364,54
130364,54
119133,54
119133,54
292645,73
292645,63
383102,74
383102,74
949575,55
949575,45
1368658,84
1368658,74
293484,43
293484,43
1392230,63
1392230,63
79443,43
79443,43
616716,75
616716,75
342653,63
342653,63
256923,74
256923,74
1482571,53
1482571,53
699583,75
699583,75
690049,63
690049,63
318855,75
318855,75
719094,64
719094,64
1481807,84
1481807,84
610521,74
610521,74
958844,63
958844,63
1744687,64
1744687,64
1745894,65
1745894,65
1638766,75
1638766,74
1093675,66
1093675,76
474204,74
474204,75
1604673,54
1604673,54
459486,73
459486,73
724105,72
724105,72
1341426,63
1341426,74
803762,74
803762,74
1565738,66
1565738,66
1463635,75
1463635,75
611883,55
611883,55
1490824,54
1490824,53
378406,54
378406,64
1581213,75
1581213,75
1800699,64
1800699,64
410806,73
410806,73
809365,73
809365,73
58478,54
58478,64
821033,74
821033,74
237268,64
237268,64
301215,75
301215,74
220223,64
220223,74
1299908,74
1299908,74
1100910,63
1100910,44
1027204,64
1027204,64
1042732,63
1042732,63
34214,65
34214,75
1495592,84
1495592,74
1536693,53
1536693,53
996465,64
996465,64
1696490,75
1696490,75
1435825,54
1435825,54
1111398,74
1111398,74
1639295,75
1639295,64
269358,74
269358,74
894648,63
894648,63
146804,44
146804,54
967661,53
967661,53
1113697,75
1113697,75
1436737,85
1436737,85
1318125,65
1318125,65
696236,62
696236,52
269287,74
269287,74
1111296,54
1111296,54
1474152,63
1474152,63
406595,64
406595,64
676410,75
676410,75
1690453,52
1690453,52
1767725,74
1767725,74
64487,72
64487,72
434589,52
434589,52
1187601,74
1187601,74
858643,75
858643,75
614540,75
614540,75
594845,74
594845,74
639297,64
639297,64
746199,65
746199,64
786434,54
786434,54
1237029,64
1237029,65
1146033,84
1146033,84
662957,65
662957,65
908730,63
908730,73
1597113,63
1597113,63
1008453,44
1008453,44
824778,64
824778,64
1165520,75
1165520,75
81550,74
81550,64
911977,75
911977,75
605870,54
605870,44
1012185,66
1012185,66
712887,75
712887,75
1523371,53
1523371,53
675480,75
675480,75
1804464,64
1804464,54
1364151,75
1364151,75
1255126,63
1255126,63
1720942,72
1720942,72
1667370,75
1667370,75
201652,54
201652,54
721385,74
721385,74
420728,75
420728,75
1213178,74
1213178,74
1096819,64
1096819,64
1608809,53
1608809,64
1429213,74
1429213,74
17092,54
17092,54
1419275,54
1419275,44
996426,64
996426,64
942616,74
942616,74
1450598,53
1450598,53
1801306,84
1801306,84
85227,73
85227,73
1356787,65
1356787,65
32948,64
32948,64
1188515,75
1188515,75
55836,73
55836,73
1552077,81
1552077,81
354483,73
354483,74
1434790,54
1434790,64
1308008,64
1308008,64
782070,43
782070,43
1352276,64
1352276,64
874633,75
874633,75
500427,44
500427,44
8677,43
8677,43
490443,55
490443,55
341721,65
341721,75
336876,53
336876,53
74373,75
74373,75
351807,63
351807,63
1592813,64
1592813,74
637739,54
637739,54
1212212,45
1212212,45
528854,53
528854,63
1248718,75
1248718,74
1453983,64
1453983,64
815500,64
815500,64
160115,75
160115,75
1573885,75
1573885,75
1323553,43
1323553,43
17981,73
17981,74
10781,54
10781,54
107493,74
107493,74
714562,55
714562,65
1304633,54
1304633,54
1373102,54
1373102,64
95484,74
95484,74
1788252,75
1788252,75
1042542,74
1042542,84
1115375,74
1115375,74
960294,64
960294,74
432233,63
432233,63
99974,75
99974,75
1656140,74
1656140,74
160502,53
160502,53
371720,75
371720,75
1655862,64
1655862,64
741052,75
741052,75
1414469,75
1414469,75
1796252,75
1796252,75
672095,64
672095,64
87727,75
87727,75
1050360,73
1050360,73
1229438,54
1229438,64
1396456,64
1396456,64
371242,73
371242,73
1200684,64
1200684,64
31658,75
31658,85
97249,74
97249,74
1444872,42
1444872,52
1676482,74
1676482,64
200993,54
200993,54
1512850,73
1512850,73
1381112,74
1381112,64
1447442,74
1447442,74
1249108,85
1249108,74
1194564,55
1194564,55
109233,75
109233,75
1526501,45
1526501,45
18502,63
18502,64
1492866,75
1492866,75
852104,64
852104,64
506565,75
506565,75
1174809,63
1174809,64
333214,65
333214,66
1550010,74
1550010,75
1719658,64
1719658,64
743093,74
743093,74
359529,54
359529,54
179157,74
179157,75
1437696,54
1437696,54
1399094,84
1399094,84
1638789,63
1638789,63
1764739,74
1764739,74
1307592,73
1307592,73
527877,52
527877,52
50043,74
50043,74
694260,75
694260,75
385632,64
385632,64
305381,53
305381,53
1537737,54
1537737,53
306449,65
306449,65
173921,74
173921,74
370016,55
370016,65
1639950,64
1639950,64
837796,74
837796,74
1731908,75
1731908,75
798337,66
798337,66
1328677,36
1328677,36
1501048,63
1501048,63
1539223,62
1539223,62
1734040,63
1734040,73
1691263,63
1691263,54
378767,64
378767,65
685618,74
685618,74
1385877,43
1385877,42
349842,75
349842,85
262022,54
262022,54
499182,64
499182,63
1710812,73
1710812,73
1563401,62
1563401,62
1318337,84
1318337,84
1331723,74
1331723,74
252776,54
252776,53
271474,84
271474,84
1231640,64
1231640,64
478987,53
478987,53
42670,75
42670,75
1007990,74
1007990,73
539953,63
539953,63
1204856,63
1204856,63
1499767,54
1499767,44
721899,75
721899,75
583871,64
583871,64
905277,74
905277,74
1779725,76
1779725,76
1049773,75
1049773,75
580732,64
580732,64
1400660,74
1400660,74
1194629,74
1194629,74
1059114,54
1059114,54
1743517,75
1743517,75
1510112,52
1510112,62
1779829,64
1779829,64
550483,63
550483,63
242974,75
242974,75
1743766,85
1743766,85
546600,83
546600,83
1002134,64
1002134,64
848459,64
848459,54
1081010,64
1081010,54
550135,63
550135,63
924795,65
924795,75
1728961,44
1728961,44
288403,74
288403,74
822684,63
822684,63
282344,54
282344,54
1285961,54
1285961,54
327812,75
327812,75
210478,63
210478,64
1239429,63
1239429,63
113960,74
113960,74
198722,65
198722,65
1323570,74
1323570,74
1245256,84
1245256,84
664170,73
664170,73
279612,75
279612,75
566475,75
566475,75
207570,73
207570,63
827274,75
827274,75
1358895,66
1358895,66
22643,53
22643,53
1328441,63
1328441,63
272581,74
272581,74
1555801,66
